2018-06-03 10:40:25,936 p=31960 u=eddies |   31960 1528011625.93557: starting run
2018-06-11 11:39:34,019 p=3036 u=eddies | paramiko [l-csi-2100-16] Secsh channel 0 opened.
2018-06-11 11:39:34,045 p=3036 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:39:34,047 p=3036 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:39:34,916 p=3015 u=eddies |   [ERROR]: User interrupted execution

2018-06-11 11:39:37,526 p=3036 u=eddies | paramiko [l-csi-2100-16] EOF in transport thread
2018-06-11 11:48:12,894 p=3855 u=eddies |  PLAY [leaf2] *********************************************************************************************************************************************************************************************************************
2018-06-11 11:48:12,957 p=3855 u=eddies |  TASK [Gathering Facts] ***********************************************************************************************************************************************************************************************************
2018-06-11 11:48:12,957 p=3855 u=eddies |  Monday 11 June 2018  11:48:12 +0300 (0:00:00.304)       0:00:00.304 *********** 
2018-06-11 11:48:14,306 p=3877 u=eddies | paramiko [l-csi-2100-16] starting thread (client mode): 0x36174d0L
2018-06-11 11:48:14,307 p=3877 u=eddies | paramiko [l-csi-2100-16] Local version/idstring: SSH-2.0-paramiko_1.16.1
2018-06-11 11:48:14,419 p=3877 u=eddies | paramiko [l-csi-2100-16] Remote version/idstring: SSH-2.0-OpenSSH_7.1
2018-06-11 11:48:14,419 p=3877 u=eddies | paramiko [l-csi-2100-16] Connected (version 2.0, client OpenSSH_7.1)
2018-06-11 11:48:14,423 p=3877 u=eddies | paramiko [l-csi-2100-16] kex algos:[u'diffie-hellman-group14-sha1', u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group-exchange-sha256'] server key:[u'ssh-dss', u'ssh-rsa'] client encrypt:[u'3des-cbc', u'blowfish-cbc', u'cast128-cbc', u'arcfour', u'aes128-cbc', u'aes192-cbc', u'aes256-cbc', u'rijndael-cbc@lysator.liu.se', u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] server encrypt:[u'3des-cbc', u'blowfish-cbc', u'cast128-cbc', u'arcfour', u'aes128-cbc', u'aes192-cbc', u'aes256-cbc', u'rijndael-cbc@lysator.liu.se', u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] client mac:[u'hmac-md5', u'hmac-sha1', u'hmac-ripemd160', u'hmac-ripemd160@openssh.com', u'hmac-sha1-96', u'hmac-md5-96', u'hmac-sha2-256', u'hmac-sha2-512'] server mac:[u'hmac-md5', u'hmac-sha1', u'hmac-ripemd160', u'hmac-ripemd160@openssh.com', u'hmac-sha1-96', u'hmac-md5-96', u'hmac-sha2-256', u'hmac-sha2-512'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2018-06-11 11:48:14,423 p=3877 u=eddies | paramiko [l-csi-2100-16] Kex agreed: diffie-hellman-group14-sha1
2018-06-11 11:48:14,424 p=3877 u=eddies | paramiko [l-csi-2100-16] Cipher agreed: aes128-ctr
2018-06-11 11:48:14,424 p=3877 u=eddies | paramiko [l-csi-2100-16] MAC agreed: hmac-sha2-256
2018-06-11 11:48:14,424 p=3877 u=eddies | paramiko [l-csi-2100-16] Compression agreed: none
2018-06-11 11:48:14,506 p=3877 u=eddies | paramiko [l-csi-2100-16] kex engine KexGroup14 specified hash_algo <built-in function openssl_sha1>
2018-06-11 11:48:14,507 p=3877 u=eddies | paramiko [l-csi-2100-16] Switch to new keys ...
2018-06-11 11:48:14,547 p=3877 u=eddies | paramiko [l-csi-2100-16] userauth is OK
2018-06-11 11:48:14,551 p=3877 u=eddies | paramiko [l-csi-2100-16] Auth banner: Mellanox Onyx Switch Management

2018-06-11 11:48:14,551 p=3877 u=eddies | paramiko [l-csi-2100-16] Authentication type (password) not permitted.
2018-06-11 11:48:14,551 p=3877 u=eddies | paramiko [l-csi-2100-16] Allowed methods: [u'publickey', u'keyboard-interactive']
2018-06-11 11:48:14,580 p=3877 u=eddies | paramiko [l-csi-2100-16] userauth is OK
2018-06-11 11:48:14,619 p=3877 u=eddies | paramiko [l-csi-2100-16] Authentication (keyboard-interactive) successful!
2018-06-11 11:48:14,645 p=3877 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet in: 32768 bytes
2018-06-11 11:48:14,646 p=3877 u=eddies | paramiko [l-csi-2100-16] Received global request "hostkeys-00@openssh.com"
2018-06-11 11:48:14,647 p=3877 u=eddies | paramiko [l-csi-2100-16] Rejecting "hostkeys-00@openssh.com" global request from server.
2018-06-11 11:48:14,686 p=3877 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet out: 32768 bytes
2018-06-11 11:48:14,686 p=3877 u=eddies | paramiko [l-csi-2100-16] Secsh channel 0 opened.
2018-06-11 11:48:14,711 p=3877 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:48:14,713 p=3877 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:48:22,645 p=3855 u=eddies |  ok: [leaf2]
2018-06-11 11:48:22,734 p=3855 u=eddies |  TASK [onyx_config] ***************************************************************************************************************************************************************************************************************
2018-06-11 11:48:22,735 p=3855 u=eddies |  Monday 11 June 2018  11:48:22 +0300 (0:00:09.777)       0:00:10.082 *********** 
2018-06-11 11:48:27,422 p=3877 u=eddies | paramiko [l-csi-2100-16] [chan 0] EOF received (0)
2018-06-11 11:48:27,425 p=3877 u=eddies | paramiko [l-csi-2100-16] [chan 0] EOF sent (0)
2018-06-11 11:48:27,517 p=3855 u=eddies |  fatal: [leaf2]: FAILED! => {"changed": false, "msg": "Socket is closed"}
2018-06-11 11:48:27,518 p=3855 u=eddies |  ...ignoring
2018-06-11 11:48:27,586 p=3855 u=eddies |  TASK [onyx_command] **************************************************************************************************************************************************************************************************************
2018-06-11 11:48:27,587 p=3855 u=eddies |  Monday 11 June 2018  11:48:27 +0300 (0:00:04.851)       0:00:14.934 *********** 
2018-06-11 11:48:29,271 p=3855 u=eddies |  An exception occurred during task execution. To see the full traceback, use -vvv. The error was: ansible.module_utils.connection.ConnectionError: Socket is closed
2018-06-11 11:48:29,272 p=3855 u=eddies |  fatal: [leaf2]: FAILED! => {"changed": false, "module_stderr": "Traceback (most recent call last):\n  File \"/tmp/ansible_nWMcSO/ansible_module_onyx_command.py\", line 215, in <module>\n    main()\n  File \"/tmp/ansible_nWMcSO/ansible_module_onyx_command.py\", line 185, in main\n    responses = run_commands(module, commands)\n  File \"/tmp/ansible_nWMcSO/ansible_modlib.zip/ansible/module_utils/network/onyx/onyx.py\", line 61, in run_commands\n  File \"/tmp/ansible_nWMcSO/ansible_modlib.zip/ansible/module_utils/connection.py\", line 149, in __rpc__\nansible.module_utils.connection.ConnectionError: Socket is closed\n", "module_stdout": "", "msg": "MODULE FAILURE", "rc": 1}
2018-06-11 11:48:29,333 p=3877 u=eddies | paramiko [l-csi-2100-16] EOF in transport thread
2018-06-11 11:48:29,345 p=3869 u=eddies |  shutdown complete
2018-06-11 11:48:29,346 p=3855 u=eddies |  PLAY RECAP ***********************************************************************************************************************************************************************************************************************
2018-06-11 11:48:29,348 p=3855 u=eddies |  leaf2                      : ok=2    changed=0    unreachable=0    failed=1   
2018-06-11 11:48:29,349 p=3855 u=eddies |  Monday 11 June 2018  11:48:29 +0300 (0:00:01.761)       0:00:16.695 *********** 
2018-06-11 11:48:29,349 p=3855 u=eddies |  =============================================================================== 
2018-06-11 11:48:29,349 p=3855 u=eddies |  Gathering Facts ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 9.78s
2018-06-11 11:48:29,349 p=3855 u=eddies |  onyx_config --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 4.85s
2018-06-11 11:48:29,350 p=3855 u=eddies |  onyx_command -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 1.76s
2018-06-11 11:50:46,609 p=4385 u=eddies |  PLAY [leaf2] *********************************************************************************************************************************************************************************************************************
2018-06-11 11:50:46,687 p=4385 u=eddies |  TASK [Gathering Facts] ***********************************************************************************************************************************************************************************************************
2018-06-11 11:50:46,687 p=4385 u=eddies |  Monday 11 June 2018  11:50:46 +0300 (0:00:00.346)       0:00:00.346 *********** 
2018-06-11 11:50:48,025 p=4407 u=eddies | paramiko [l-csi-2100-16] starting thread (client mode): 0x310f4d0L
2018-06-11 11:50:48,025 p=4407 u=eddies | paramiko [l-csi-2100-16] Local version/idstring: SSH-2.0-paramiko_1.16.1
2018-06-11 11:50:48,137 p=4407 u=eddies | paramiko [l-csi-2100-16] Remote version/idstring: SSH-2.0-OpenSSH_7.1
2018-06-11 11:50:48,137 p=4407 u=eddies | paramiko [l-csi-2100-16] Connected (version 2.0, client OpenSSH_7.1)
2018-06-11 11:50:48,139 p=4407 u=eddies | paramiko [l-csi-2100-16] kex algos:[u'diffie-hellman-group14-sha1', u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group-exchange-sha256'] server key:[u'ssh-dss', u'ssh-rsa'] client encrypt:[u'3des-cbc', u'blowfish-cbc', u'cast128-cbc', u'arcfour', u'aes128-cbc', u'aes192-cbc', u'aes256-cbc', u'rijndael-cbc@lysator.liu.se', u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] server encrypt:[u'3des-cbc', u'blowfish-cbc', u'cast128-cbc', u'arcfour', u'aes128-cbc', u'aes192-cbc', u'aes256-cbc', u'rijndael-cbc@lysator.liu.se', u'aes128-ctr', u'aes192-ctr', u'aes256-ctr'] client mac:[u'hmac-md5', u'hmac-sha1', u'hmac-ripemd160', u'hmac-ripemd160@openssh.com', u'hmac-sha1-96', u'hmac-md5-96', u'hmac-sha2-256', u'hmac-sha2-512'] server mac:[u'hmac-md5', u'hmac-sha1', u'hmac-ripemd160', u'hmac-ripemd160@openssh.com', u'hmac-sha1-96', u'hmac-md5-96', u'hmac-sha2-256', u'hmac-sha2-512'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2018-06-11 11:50:48,139 p=4407 u=eddies | paramiko [l-csi-2100-16] Kex agreed: diffie-hellman-group14-sha1
2018-06-11 11:50:48,139 p=4407 u=eddies | paramiko [l-csi-2100-16] Cipher agreed: aes128-ctr
2018-06-11 11:50:48,139 p=4407 u=eddies | paramiko [l-csi-2100-16] MAC agreed: hmac-sha2-256
2018-06-11 11:50:48,139 p=4407 u=eddies | paramiko [l-csi-2100-16] Compression agreed: none
2018-06-11 11:50:48,216 p=4407 u=eddies | paramiko [l-csi-2100-16] kex engine KexGroup14 specified hash_algo <built-in function openssl_sha1>
2018-06-11 11:50:48,216 p=4407 u=eddies | paramiko [l-csi-2100-16] Switch to new keys ...
2018-06-11 11:50:48,256 p=4407 u=eddies | paramiko [l-csi-2100-16] userauth is OK
2018-06-11 11:50:48,260 p=4407 u=eddies | paramiko [l-csi-2100-16] Auth banner: Mellanox Onyx Switch Management

2018-06-11 11:50:48,261 p=4407 u=eddies | paramiko [l-csi-2100-16] Authentication type (password) not permitted.
2018-06-11 11:50:48,261 p=4407 u=eddies | paramiko [l-csi-2100-16] Allowed methods: [u'publickey', u'keyboard-interactive']
2018-06-11 11:50:48,263 p=4407 u=eddies | paramiko [l-csi-2100-16] userauth is OK
2018-06-11 11:50:48,303 p=4407 u=eddies | paramiko [l-csi-2100-16] Authentication (keyboard-interactive) successful!
2018-06-11 11:50:48,328 p=4407 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet in: 32768 bytes
2018-06-11 11:50:48,329 p=4407 u=eddies | paramiko [l-csi-2100-16] Received global request "hostkeys-00@openssh.com"
2018-06-11 11:50:48,330 p=4407 u=eddies | paramiko [l-csi-2100-16] Rejecting "hostkeys-00@openssh.com" global request from server.
2018-06-11 11:50:48,369 p=4407 u=eddies | paramiko [l-csi-2100-16] [chan 0] Max packet out: 32768 bytes
2018-06-11 11:50:48,369 p=4407 u=eddies | paramiko [l-csi-2100-16] Secsh channel 0 opened.
2018-06-11 11:50:48,394 p=4407 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:50:48,397 p=4407 u=eddies | paramiko [l-csi-2100-16] [chan 0] Sesch channel 0 request ok
2018-06-11 11:50:56,927 p=4385 u=eddies |  ok: [leaf2]
2018-06-11 11:50:57,011 p=4385 u=eddies |  TASK [onyx_config] ***************************************************************************************************************************************************************************************************************
2018-06-11 11:50:57,011 p=4385 u=eddies |  Monday 11 June 2018  11:50:57 +0300 (0:00:10.323)       0:00:10.670 *********** 
2018-06-11 11:51:02,535 p=4407 u=eddies | paramiko [l-csi-2100-16] [chan 0] EOF received (0)
2018-06-11 11:51:02,536 p=4407 u=eddies | paramiko [l-csi-2100-16] [chan 0] EOF sent (0)
2018-06-11 11:51:02,597 p=4385 u=eddies |  changed: [leaf2]
2018-06-11 11:51:02,639 p=4385 u=eddies |  TASK [onyx_command] **************************************************************************************************************************************************************************************************************
2018-06-11 11:51:02,640 p=4385 u=eddies |  Monday 11 June 2018  11:51:02 +0300 (0:00:05.628)       0:00:16.299 *********** 
2018-06-11 11:51:04,274 p=4385 u=eddies |  An exception occurred during task execution. To see the full traceback, use -vvv. The error was: ansible.module_utils.connection.ConnectionError: Socket is closed
2018-06-11 11:51:04,276 p=4385 u=eddies |  fatal: [leaf2]: FAILED! => {"changed": false, "module_stderr": "Traceback (most recent call last):\n  File \"/tmp/ansible_PZFPW3/ansible_module_onyx_command.py\", line 215, in <module>\n    main()\n  File \"/tmp/ansible_PZFPW3/ansible_module_onyx_command.py\", line 185, in main\n    responses = run_commands(module, commands)\n  File \"/tmp/ansible_PZFPW3/ansible_modlib.zip/ansible/module_utils/network/onyx/onyx.py\", line 61, in run_commands\n  File \"/tmp/ansible_PZFPW3/ansible_modlib.zip/ansible/module_utils/connection.py\", line 149, in __rpc__\nansible.module_utils.connection.ConnectionError: Socket is closed\n", "module_stdout": "", "msg": "MODULE FAILURE", "rc": 1}
